"match_variant","date","map","playlist","place","game_id"
"Juggernaut","6/22/2008 3:11:52 PM","The Pit","Rumble Pit","6th","568608276"
"Swords","6/22/2008 10:51:49 AM","The Pit","Rumble Pit","1st","568101719"
"Slayer","6/22/2008 10:04:50 AM","Construct","Rumble Pit","1st","568027618"
"Team Slayer","4/2/2008 7:51:29 AM","Foundry","Team Slayer","2nd","419371206"
"Team BRs","4/2/2008 7:37:21 AM","Snowbound","Team Slayer","1st","419363995"
"Team Slayer","4/2/2008 7:29:10 AM","The Pit","Team Slayer","2nd","419359798"
"Team Slayer","4/2/2008 7:18:00 AM","The Pit","Team Slayer","2nd","419354566"
"Team Snipers","4/2/2008 7:04:06 AM","Last Resort","Team Slayer","2nd","419348522"
"Team BRs","4/2/2008 6:57:05 AM","Standoff","Team Slayer","1st","419345381"
"Team Slayer","4/2/2008 6:42:25 AM","The Pit","Team Slayer","1st","419339405"
"Team BRs","4/2/2008 6:30:20 AM","Foundry","Team Slayer","2nd","419334758"
"Team Slayer","4/2/2008 6:16:04 AM","High Ground","Team Slayer","1st","419329436"
"Team BRs","4/2/2008 6:03:30 AM","Snowbound","Team Slayer","1st","419324740"
"MLG Multi Flag","4/2/2008 5:50:02 AM","Foundry","MLG","1st","419320457"
"Team Slayer","4/2/2008 5:26:10 AM","The Pit","Team Slayer","1st","419312542"
"Team Snipers","4/2/2008 4:59:56 AM","Valhalla","Team Slayer","2nd","419304411"
"Swords","4/2/2008 4:48:50 AM","Guardian","Rumble Pit","2nd","419301287"
"Slayer","4/1/2008 10:22:28 AM","Epitaph","Lone Wolves","5th","417820515"
"Team Slayer","4/1/2008 9:14:09 AM","Epitaph","Team Doubles","1st","417764526"
"Team Slayer","4/1/2008 8:59:39 AM","Guardian","Team Doubles","1st","417753870"
"Team BRs","4/1/2008 8:46:10 AM","Isolation","Team Doubles","2nd","417744303"
"Team BRs","4/1/2008 8:32:15 AM","Construct","Team Doubles","1st","417734937"
"Team Swords","4/1/2008 8:18:32 AM","Guardian","Multi Team","2nd","417726476"
"VIP","4/1/2008 8:12:19 AM","Guardian","Multi Team","4th","417722614"
"Juggernaut","4/1/2008 8:03:29 AM","Guardian","Rumble Pit","2nd","417717517"
"Multi Flag CTF","3/31/2008 3:30:23 PM","The Pit","Team Objective","1st","416628849"
"Rocket Race","3/31/2008 3:20:32 PM","Sandtrap","Rocket Race","1st","416607582"
"Rocket Race","3/31/2008 3:06:16 PM","Rat's Nest","Rocket Race","2nd","416577099"
"Rocket Race","3/31/2008 2:57:22 PM","Valhalla","Rocket Race","3rd","416554737"
"Team BRs","3/31/2008 2:49:04 PM","Isolation","Team Doubles","1st","416536857"
"Team BRs","3/31/2008 2:35:42 PM","Snowbound","Team Doubles","1st","416507015"
"Team Slayer","3/31/2008 2:28:23 PM","Guardian","Team Doubles","1st","416489258"
"Ninjaball","3/31/2008 2:17:00 PM","Epitaph","Rumble Pit","1st","416466197"
"Swords","3/31/2008 2:09:10 PM","Construct","Rumble Pit","2nd","416446465"
"Slayer BRs","3/31/2008 1:27:06 PM","The Pit","Lone Wolves","6th","416361174"
"Slayer","3/31/2008 1:26:24 PM","Guardian","Lone Wolves","1st","416358910"
"Slayer","3/31/2008 1:15:40 PM","Epitaph","Rumble Pit","1st","416338321"
"Slayer","3/31/2008 12:17:41 PM","Guardian","Rumble Pit","2nd","416242594"
"Swords","3/31/2008 12:08:09 PM","Construct","Rumble Pit","1st","416229583"
"Crazy King","3/31/2008 8:17:40 AM","Foundry","Lone Wolves","4th","416009916"
"Team BRs","3/31/2008 8:04:36 AM","Isolation","Team Slayer","2nd","416002081"
"Slayer","3/31/2008 7:52:45 AM","Snowbound","Rumble Pit","1st","415995192"
"Juggernaut","3/31/2008 7:37:57 AM","Epitaph","Rumble Pit","2nd","415987373"
"Slayer","3/30/2008 6:33:32 AM","Construct","Rumble Pit","1st","413559061"
"Slayer","3/30/2008 6:20:35 AM","Guardian","Rumble Pit","2nd","413548104"
"Juggernaut","3/30/2008 6:10:31 AM","Narrows","Rumble Pit","2nd","413540124"
"Team SWAT","3/30/2008 6:00:16 AM","Construct","Team Swat","1st","413532263"
"Slayer BRs","3/30/2008 5:17:40 AM","The Pit","Lone Wolves","1st","413504089"
"Crazy King","3/30/2008 5:05:14 AM","Guardian","Lone Wolves","4th","413496647"
"Slayer","3/30/2008 4:55:24 AM","Guardian","Rumble Pit","1st","413491081"
"Rocket Race","3/29/2008 5:11:04 PM","Rat's Nest","Rocket Race","3rd","412180154"
"Rocket Race","3/29/2008 5:01:51 PM","Sandtrap","Rocket Race","1st","412149423"
"Rocket Race","3/29/2008 4:57:15 PM","Sandtrap","Rocket Race","2nd","412128148"
"Rocket Race","3/29/2008 4:47:03 PM","Rat's Nest","Rocket Race","2nd","412093548"
"Team Oddball","3/29/2008 4:42:48 PM","Foundry","Multi Team","1st","412090100"
"Team Swords","3/29/2008 4:34:58 PM","Construct","Multi Team","1st","412057841"
"Team SWAT","3/29/2008 4:23:22 PM","High Ground","Team Swat","1st","412043770"
"Team SWAT","3/29/2008 11:56:18 AM","High Ground","Team Swat","1st","411268990"
"Team SWAT","3/29/2008 11:45:48 AM","Snowbound","Team Swat","1st","411241388"
"Swords","3/29/2008 11:39:00 AM","Guardian","Rumble Pit","1st","411388135"
"Crazy King","3/29/2008 11:17:10 AM","Narrows","Rumble Pit","4th","411168186"
"Swords","3/29/2008 11:07:45 AM","Snowbound","Rumble Pit","1st","411144453"
"Team SWAT","3/29/2008 8:50:56 AM","Guardian","Team Swat","1st","410845081"
"Team SWAT","3/29/2008 8:41:42 AM","Construct","Team Swat","1st","410828314"
"Team Slayer","3/29/2008 8:29:59 AM","Narrows","Multi Team","1st","410807776"
"VIP","3/29/2008 8:16:46 AM","The Pit","Multi Team","2nd","410785613"
"Team SWAT","3/29/2008 7:58:28 AM","The Pit","Team Swat","1st","410757063"
"Team SWAT","3/29/2008 7:49:12 AM","Isolation","Team Swat","2nd","410744343"
"Team SWAT","3/29/2008 7:40:57 AM","Guardian","Team Swat","2nd","410732575"
"Team SWAT","3/29/2008 7:33:43 AM","Narrows","Team Swat","1st","410722859"
"Team SWAT","3/29/2008 7:25:43 AM","Guardian","Team Swat","1st","410712615"
"Swords","3/29/2008 7:15:38 AM","Epitaph","Rumble Pit","1st","410700176"
"Rocket Race","3/29/2008 7:07:03 AM","Rat's Nest","Rocket Race","2nd","410690170"
"Team Slayer","3/28/2008 2:38:21 PM","Guardian","Team Doubles","2nd","408754008"
"Team Slayer","3/28/2008 2:24:38 PM","Foundry","Team Doubles","1st","408715745"
"Team BRs","3/28/2008 2:10:37 PM","Narrows","Team Doubles","1st","408678270"
"Team Slayer","3/28/2008 1:56:46 PM","Foundry","Team Doubles","1st","408642193"
"Team BRs","3/28/2008 1:45:49 PM","Construct","Team Doubles","1st","408614020"
"Big Team Slayer","3/28/2008 1:34:38 PM","Last Resort","Ranked Big Team","2nd","408586423"
"Juggernaut","3/28/2008 1:21:29 PM","Foundry","Rumble Pit","1st","408554269"
"Slayer BRs","3/28/2008 8:22:43 AM","Epitaph","Lone Wolves","3rd","408102473"
"Team Slayer","3/28/2008 8:11:05 AM","Foundry","DLC Slayer","2nd","408092748"
"Slayer BRs","3/28/2008 7:59:11 AM","Snowbound","Lone Wolves","3rd","408083380"
"Slayer","3/28/2008 7:48:59 AM","Snowbound","Lone Wolves","3rd","408075669"
"Slayer BRs","3/28/2008 7:40:25 AM","Guardian","Lone Wolves","4th","408069196"
"Swords","3/28/2008 7:28:51 AM","Narrows","Rumble Pit","3rd","408061016"
"Rocket Stunts","3/27/2008 4:25:19 PM","Valhalla","Rocket Race","1st","406937306"
"Rocket Race","3/27/2008 4:11:38 PM","Sandtrap","Rocket Race","3rd","406902243"
"Team Slayer","3/27/2008 4:04:37 PM","High Ground","Multi Team","2nd","406884668"
"Team BRs","3/27/2008 3:50:11 PM","High Ground","Team Slayer","1st","406848169"
"Team Slayer","3/27/2008 3:35:02 PM","Isolation","Team Doubles","1st","406810434"
"Slayer","3/27/2008 3:18:55 PM","The Pit","Rumble Pit","1st","406769933"
"Team Slayer","3/27/2008 8:46:13 AM","Snowbound","Team Slayer","1st","406107540"
"Team Slayer","3/27/2008 8:35:32 AM","Isolation","Team Slayer","1st","406099036"
"Slayer BRs","3/27/2008 8:17:12 AM","Epitaph","Lone Wolves","1st","406085418"
"Slayer BRs","3/27/2008 5:47:07 AM","Guardian","Lone Wolves","1st","406011666"
"Slayer","3/27/2008 5:36:10 AM","Epitaph","Lone Wolves","4th","406007917"
"Swords","3/27/2008 5:25:52 AM","Epitaph","Rumble Pit","3rd","406004724"
"Crazy King","3/27/2008 5:17:34 AM","Guardian","Rumble Pit","3rd","406001930"
"Slayer","3/27/2008 5:10:23 AM","Guardian","Rumble Pit","3rd","405999470"
"Rocket Race","3/26/2008 3:57:41 PM","Valhalla","Rocket Race","2nd","404918590"
"Rocket Race","3/26/2008 3:52:02 PM","Sandtrap","Rocket Race","2nd","404906524"
"Rocket Race","3/26/2008 3:42:27 PM","Sandtrap","Rocket Race","2nd","404882864"
"Rocket Race","3/26/2008 3:32:55 PM","Sandtrap","Rocket Race","3rd","404860933"
"Rocket Race","3/26/2008 3:26:30 PM","Valhalla","Rocket Race","4th","404844647"
"Rocket Stunts","3/26/2008 3:19:56 PM","Sandtrap","Rocket Race","3rd","404828955"
"Team Duals","3/26/2008 3:09:05 PM","Foundry","DLC Slayer","2nd","404804918"
"Slayer BRs","3/26/2008 2:08:34 PM","The Pit","Lone Wolves","2nd","404665615"
"Swords","3/26/2008 12:41:58 PM","The Pit","Lone Wolves","2nd","404488701"
"Swords","3/26/2008 12:32:56 PM","Epitaph","Lone Wolves","4th","404471900"
"Slayer BRs","3/26/2008 12:25:05 PM","Narrows","Lone Wolves","2nd","404458656"
"Team Slayer","3/26/2008 11:06:34 AM","Snowbound","Team Doubles","1st","404344136"
"Team Slayer","3/26/2008 10:58:16 AM","Epitaph","Team Doubles","1st","404333397"
"Team BRs","3/26/2008 10:48:20 AM","Construct","Team Doubles","1st","404320362"
"Team Slayer","3/26/2008 10:40:14 AM","Construct","Team Doubles","2nd","404310454"
"Team BRs","3/26/2008 10:28:46 AM","Epitaph","Team Doubles","1st","404296355"
"Crazy King","3/26/2008 10:11:15 AM","Epitaph","Lone Wolves","5th","404275349"
"Swords","3/26/2008 10:03:51 AM","Guardian","Rumble Pit","3rd","404266437"
"Team Slayer","3/25/2008 11:44:32 AM","Narrows","Team Slayer","1st","402459366"
"Team BRs","3/25/2008 11:29:52 AM","Isolation","Team Slayer","2nd","402438648"
"Shotty Snipers","3/25/2008 11:16:22 AM","Snowbound","Team Slayer","1st","402420464"
"Team Slayer","3/25/2008 11:06:31 AM","Isolation","Team Slayer","2nd","402407415"
"Team BRs","3/25/2008 10:56:25 AM","Valhalla","Team Slayer","2nd","402394268"
"Team BRs","3/25/2008 10:43:21 AM","Last Resort","Team Slayer","1st","402377526"
"Team BRs","3/25/2008 10:28:45 AM","Narrows","Team Slayer","1st","402359998"
"Team Slayer","3/25/2008 10:19:05 AM","Isolation","Team Slayer","2nd","402348890"
"Crazy King","3/25/2008 10:00:57 AM","Snowbound","Lone Wolves","2nd","402328191"
"Crazy King","3/25/2008 9:51:45 AM","Epitaph","Lone Wolves","5th","402318522"
"Slayer","3/25/2008 9:45:58 AM","Guardian","Lone Wolves","3rd","402312392"
"Ninjaball","3/25/2008 9:35:15 AM","Construct","Rumble Pit","1st","402302074"
"Swords","3/25/2008 9:25:39 AM","Snowbound","Rumble Pit","2nd","402292520"
"Oddball","3/25/2008 5:27:54 AM","Guardian","Lone Wolves","5th","402156641"
"Team Slayer","3/25/2008 5:21:39 AM","Isolation","Team Doubles","1st","402154524"
"Team BRs","3/25/2008 5:08:06 AM","The Pit","Team Doubles","1st","402150380"
"Team Slayer","3/25/2008 4:57:42 AM","Guardian","Team Doubles","1st","402147185"
"Team Slayer","3/25/2008 4:44:49 AM","Snowbound","Team Doubles","1st","402142948"
"Team Slayer","3/25/2008 4:30:38 AM","Guardian","Team Doubles","2nd","402138936"
"Slayer BRs","3/25/2008 4:17:58 AM","Construct","Lone Wolves","4th","402135051"
"Swords","3/25/2008 4:05:46 AM","The Pit","Rumble Pit","2nd","402131560"
"Assault","3/24/2008 12:27:34 PM","The Pit","Team Objective","2nd","400664822"
"Assault","3/24/2008 12:10:45 PM","Narrows","Team Objective","2nd","400633424"
"Team Slayer","3/24/2008 11:54:03 AM","Guardian","Team Doubles","1st","400603472"
"Rocket Race","3/24/2008 11:40:30 AM","Sandtrap","Rocket Race","1st","400580054"
"Team Hammers","3/24/2008 11:33:03 AM","Epitaph","Multi Team","1st","400566680"
"Team Slayer","3/24/2008 11:26:25 AM","Construct","Team Slayer","2nd","400556108"
"Team Slayer","3/24/2008 11:12:14 AM","Snowbound","Team Doubles","1st","400532411"
"Hammerzeit","3/24/2008 11:02:47 AM","The Pit","Rumble Pit","5th","400517271"
"Hammerzeit","3/24/2008 10:55:29 AM","The Pit","Rumble Pit","1st","400505018"
"Rocket Race","3/23/2008 4:36:57 PM","Sandtrap","Rocket Race","3rd","399123454"
"Rocket Race","3/23/2008 4:31:26 PM","Valhalla","Rocket Race","1st","399110128"
"Rocket Race","3/23/2008 4:24:17 PM","Sandtrap","Rocket Race","4th","399094746"
"Rocket Race","3/23/2008 4:16:50 PM","Sandtrap","Rocket Race","3rd","399075403"
"Rocket Race","3/23/2008 4:07:07 PM","Sandtrap","Rocket Race","1st","399053633"
"Rocket Race","3/23/2008 3:58:09 PM","Sandtrap","Rocket Race","2nd","399033095"
"Team BRs","3/23/2008 3:49:56 PM","Construct","Team Slayer","1st","399014583"
"Team Slayer","3/23/2008 3:36:53 PM","The Pit","Team Doubles","1st","398983670"
"Team BRs","3/23/2008 3:22:20 PM","Guardian","Team Doubles","1st","398951872"
"Team BRs","3/23/2008 3:10:06 PM","Construct","Team Doubles","1st","398923322"
"Team Slayer","3/23/2008 2:56:20 PM","The Pit","Social Slayer","1st","398893220"
"Team Swords","3/23/2008 2:48:37 PM","Construct","Multi Team","2nd","398875370"
"Team Slayer","3/23/2008 2:41:53 PM","Narrows","Multi Team","1st","398861351"
"Team Slayer","3/23/2008 11:56:08 AM","The Pit","Team Slayer","1st","398519686"
"Team Slayer","3/23/2008 11:43:37 AM","Narrows","Team Slayer","2nd","398496136"
"Team Slayer","3/23/2008 11:33:25 AM","The Pit","Social Slayer","1st","398477187"
"Oddball","3/23/2008 11:25:26 AM","Snowbound","Rumble Pit","4th","398462244"
"Team Oddball","3/23/2008 11:20:42 AM","The Pit","Multi Team","3rd","398453884"
"Team Crazy King","3/23/2008 11:08:28 AM","Narrows","Multi Team","1st","398432209"
"Team BRs","3/22/2008 5:29:32 PM","Narrows","Team Slayer","1st","396953886"
"Team BRs","3/22/2008 5:19:55 PM","Guardian","Team Slayer","1st","396929346"
"Big Team Slayer","3/22/2008 5:09:33 PM","Last Resort","Ranked Big Team","2nd","396903881"
"Team Swords","3/22/2008 4:53:01 PM","The Pit","Multi Team","1st","396861795"
"Team Slayer","3/22/2008 2:35:55 PM","The Pit","Team Slayer","1st","396516191"
"Team BRs","3/22/2008 2:23:43 PM","Guardian","Team Slayer","1st","396485887"
"Team BRs","3/22/2008 2:11:08 PM","Valhalla","Team Slayer","2nd","396453227"
"Team BRs","3/22/2008 1:55:43 PM","The Pit","Team Slayer","1st","396416026"
"Team Slayer","3/22/2008 1:40:01 PM","Last Resort","Team Slayer","1st","396376171"
"Team Slayer","3/22/2008 1:26:12 PM","Isolation","Team Slayer","1st","396342589"
"Team BRs","3/22/2008 1:15:40 PM","Guardian","Team Slayer","2nd","396317172"
"Slayer BRs","3/22/2008 1:05:59 PM","Epitaph","Lone Wolves","1st","396294508"
"Swords","3/22/2008 12:56:01 PM","Narrows","Rumble Pit","3rd","396269871"
"Team SWAT","3/22/2008 10:52:07 AM","Snowbound","Team Swat","1st","395985213"
"Team BRs","3/22/2008 7:02:36 AM","The Pit","Team Slayer","2nd","395610349"
"Team BRs","3/22/2008 6:49:51 AM","Isolation","Team Slayer","2nd","395598303"
"Team Slayer","3/22/2008 6:40:21 AM","Isolation","Team Slayer","1st","395589744"
"Team Slayer","3/22/2008 6:29:21 AM","Isolation","Team Slayer","1st","395580230"
"Team Slayer","3/22/2008 6:14:44 AM","Guardian","Team Slayer","2nd","395569139"
"Team Slayer","3/22/2008 6:05:23 AM","The Pit","Team Slayer","2nd","395562178"
"Team Slayer","3/22/2008 5:52:34 AM","Guardian","Team Slayer","1st","395553442"
"Team Slayer","3/22/2008 5:43:16 AM","Snowbound","Team Slayer","1st","395547248"
"Shotty Snipers","3/22/2008 5:31:37 AM","Last Resort","Team Slayer","1st","395540173"
"Team SWAT","3/22/2008 5:15:52 AM","Snowbound","Team Swat","1st","395531428"
"Juggernaut","3/22/2008 5:08:23 AM","The Pit","Rumble Pit","2nd","395527400"
"Swords","3/22/2008 5:02:47 AM","Guardian","Rumble Pit","3rd","395524498"
"Slayer","3/22/2008 4:56:52 AM","High Ground","Lone Wolves","1st","395521237"
"HC Team Slayer","3/22/2008 4:30:11 AM","Epitaph","Team Hardcore","1st","395507903"
"Team SWAT","3/22/2008 4:19:47 AM","Narrows","Team Swat","1st","395502773"
"Team SWAT","3/22/2008 4:11:59 AM","The Pit","Team Swat","1st","395498844"
"Swords","3/22/2008 4:03:50 AM","Construct","Rumble Pit","2nd","395494651"
"Team BRs","3/21/2008 6:26:45 PM","Last Resort","Team Slayer","1st","394465181"
"Team BRs","3/21/2008 6:14:10 PM","Guardian","Team Slayer","1st","394432095"
"Team BRs","3/21/2008 6:05:01 PM","Isolation","Team Slayer","1st","394408389"
"Team Slayer","3/21/2008 5:57:32 PM","Guardian","Team Slayer","1st","394387934"
"Team Slayer","3/21/2008 5:50:54 PM","The Pit","Team Slayer","1st","394370222"
"Team BRs","3/21/2008 5:39:16 PM","The Pit","Team Doubles","2nd","394340542"
"Rocket Race","3/21/2008 5:25:30 PM","Sandtrap","Rocket Race","1st","394303887"
"Team BRs","3/21/2008 5:16:34 PM","High Ground","Team Slayer","1st","394280799"
"Team Slayer","3/21/2008 5:02:40 PM","The Pit","Team Slayer","2nd","394244369"
"Team Slayer","3/21/2008 4:50:16 PM","The Pit","Team Slayer","2nd","394212771"
"Team BRs","3/21/2008 4:35:28 PM","Construct","Team Slayer","2nd","394174232"
"Team Slayer","3/21/2008 4:25:34 PM","Construct","Team Slayer","2nd","394147918"
"Team Slayer","3/21/2008 4:16:33 PM","Isolation","Team Slayer","1st","394124684"
"Team Slayer","3/21/2008 4:04:58 PM","The Pit","Team Slayer","2nd","394093361"
"Team BRs","3/21/2008 3:51:02 PM","Last Resort","Team Slayer","2nd","394058052"
"Rocket Race","3/21/2008 3:35:36 PM","Sandtrap","Rocket Race","2nd","394018172"
"Team Slayer","3/21/2008 3:28:12 PM","The Pit","Multi Team","1st","393998357"
"Oddball","3/21/2008 3:05:06 PM","Construct","Lone Wolves","1st","393938325"
"Team SWAT","3/21/2008 2:58:35 PM","Guardian","Team Swat","2nd","393920869"
"Team SWAT","3/21/2008 2:49:27 PM","The Pit","Team Swat","1st","393898560"
"Team BRs","3/21/2008 2:40:42 PM","Valhalla","Social Slayer","2nd","393876021"
"Oddball","3/21/2008 2:28:29 PM","Snowbound","Rumble Pit","2nd","393845351"
"Team BRs","3/21/2008 3:46:56 AM","Last Resort","Team Slayer","1st","392898112"
"HC Team Slayer","3/21/2008 3:30:08 AM","Construct","Team Hardcore","2nd","392890149"
"HC Team Slayer","3/21/2008 3:16:55 AM","Epitaph","Team Hardcore","1st","392883583"
"Oddball","3/21/2008 3:07:25 AM","Guardian","Lone Wolves","4th","392878878"
"Slayer BRs","3/21/2008 3:01:33 AM","Construct","Lone Wolves","2nd","392875929"
"Slayer","3/21/2008 2:50:20 AM","Narrows","Rumble Pit","3rd","392869630"
"Team SWAT","3/21/2008 2:39:40 AM","Isolation","Team Swat","2nd","392863578"
"Team Slayer","3/20/2008 3:06:43 PM","Guardian","Team Slayer","1st","391431972"
"Team Slayer","3/20/2008 2:55:18 PM","Guardian","Team Slayer","2nd","391402432"
"Team Slayer","3/20/2008 2:37:01 PM","High Ground","Team Slayer","2nd","391358302"
"Team BRs","3/20/2008 2:24:56 PM","Isolation","Team Doubles","1st","391327598"
"Team Slayer","3/20/2008 2:16:43 PM","Narrows","Team Slayer","1st","391308065"
"Team Slayer","3/20/2008 2:01:10 PM","Last Resort","Team Slayer","1st","391272846"
"Team Slayer","3/20/2008 1:44:28 PM","Isolation","Team Doubles","2nd","391231435"
"Team BRs","3/20/2008 1:31:06 PM","Guardian","Team Doubles","1st","391201527"
"Team Slayer","3/20/2008 1:20:12 PM","Isolation","Team Doubles","1st","391177487"
"Team BRs","3/20/2008 1:15:08 PM","Epitaph","Team Doubles","1st","391166572"
"Team Slayer","3/20/2008 1:00:26 PM","Construct","Team Slayer","1st","391269146"
"Crazy King","3/20/2008 12:58:03 PM","Guardian","Lone Wolves","4th","391131564"
"Crazy King","3/20/2008 12:49:14 PM","The Pit","Rumble Pit","1st","391113920"
"Team Slayer","3/20/2008 11:27:01 AM","Isolation","Social Slayer","2nd","390982976"
"Team Slayer","3/20/2008 11:18:12 AM","Narrows","Social Slayer","2nd","390971139"
"Big Team Slayer","3/20/2008 11:05:13 AM","Sandtrap","Big Team Social","2nd","390953622"
"VIP","3/20/2008 10:49:08 AM","Last Resort","Big Team Social","1st","390933738"
"Big Team Slayer","3/20/2008 10:34:54 AM","Valhalla","Big Team Social","2nd","390915946"
"Big Team Slayer","3/20/2008 10:19:09 AM","Sandtrap","Big Team Social","2nd","390897097"
"Team Slayer","3/19/2008 4:15:29 PM","High Ground","Team Slayer","1st","389710370"
"Team BRs","3/19/2008 4:03:49 PM","High Ground","Team Slayer","1st","389683847"
"Team BRs","3/19/2008 3:51:42 PM","Valhalla","Team Slayer","1st","389656741"
"Juggernaut","3/19/2008 3:33:53 PM","Guardian","Rumble Pit","2nd","389616030"
"Slayer","3/19/2008 3:27:13 PM","Guardian","Rumble Pit","3rd","389599898"
"Slayer","3/19/2008 3:14:52 PM","Snowbound","Rumble Pit","3rd","389573618"
"Team Slayer","3/19/2008 8:51:15 AM","Narrows","Team Slayer","2nd","388992673"
"Team Slayer","3/19/2008 8:40:32 AM","High Ground","Team Slayer","2nd","388985931"
"Team Slayer","3/19/2008 8:30:40 AM","Snowbound","Team Slayer","2nd","388979503"
"Team BRs","3/19/2008 8:16:19 AM","Construct","Team Slayer","2nd","388972500"
"Slayer","3/19/2008 8:05:46 AM","Snowbound","Lone Wolves","4th","388965506"
"Team Slayer","3/19/2008 6:30:26 AM","Narrows","Team Slayer","1st","388927047"
"Team BRs","3/19/2008 6:21:14 AM","High Ground","Team Slayer","2nd","388924327"
"Team Snipers","3/19/2008 6:06:41 AM","Narrows","Team Slayer","1st","388920063"
"Team Slayer","3/19/2008 5:59:36 AM","Last Resort","Team Slayer","1st","388918283"
"Team BRs","3/19/2008 5:42:33 AM","Isolation","Team Slayer","1st","388913648"
"Team BRs","3/19/2008 5:13:27 AM","The Pit","Team Slayer","1st","388922577"
"Team BRs","3/19/2008 5:27:44 AM","Construct","Team Slayer","2nd","388909955"
"Team Slayer","3/19/2008 5:01:32 AM","Isolation","Team Slayer","2nd","388903561"
"Team BRs","3/19/2008 4:52:25 AM","Valhalla","Team Slayer","2nd","388901520"
"Slayer","3/19/2008 4:21:37 AM","The Pit","Lone Wolves","1st","388894207"
"Swords","3/19/2008 4:10:50 AM","Epitaph","Rumble Pit","1st","388891684"
"Slayer","3/19/2008 3:51:04 AM","The Pit","Lone Wolves","1st","388886878"
"Slayer","3/19/2008 3:39:27 AM","Guardian","Lone Wolves","1st","388884009"
"Slayer","3/19/2008 3:28:25 AM","Isolation","Rumble Pit","1st","388881409"
