"match_variant","date","map","playlist","place","game_id"
"Shotty Snipers","3/19/2008 3:11:21 AM","Narrows","Social Slayer","2nd","388876891"
"Team Slayer","3/18/2008 5:55:46 PM","Narrows","Team Slayer","2nd","388208795"
"Team BRs","3/18/2008 5:44:14 PM","Guardian","Team Slayer","1st","388182512"
"Team Slayer","3/18/2008 5:32:46 PM","High Ground","Multi Team","1st","388156644"
"Team Slayer","3/18/2008 5:15:05 PM","Construct","Team Slayer","2nd","388116789"
"Team Slayer","3/18/2008 5:05:20 PM","Guardian","Team Slayer","2nd","388094197"
"Team BRs","3/18/2008 4:56:09 PM","Construct","Team Slayer","2nd","388073182"
"Slayer","3/18/2008 4:42:34 PM","Guardian","Lone Wolves","1st","388042392"
"Team BRs","3/18/2008 4:29:45 PM","Isolation","Team Slayer","1st","388013206"
"Slayer BRs","3/18/2008 4:17:54 PM","Guardian","Lone Wolves","1st","387986984"
"Slayer BRs","3/18/2008 4:07:35 PM","Guardian","Lone Wolves","1st","387962995"
"Big Team Slayer","3/18/2008 1:21:44 PM","Valhalla","Big Team Social","1st","387608003"
"Swords","3/18/2008 1:06:39 PM","Construct","Rumble Pit","1st","387579106"
"Oddball","3/18/2008 12:58:16 PM","Snowbound","Rumble Pit","2nd","387564871"
"Crazy King","3/18/2008 12:52:56 PM","Narrows","Rumble Pit","1st","387555228"
"Mosh Pit","3/18/2008 12:44:39 PM","The Pit","Rumble Pit","4th","387541406"
"Slayer","3/18/2008 11:56:27 AM","Construct","Rumble Pit","1st","387561532"
"Slayer","3/18/2008 12:39:14 PM","Narrows","Rumble Pit","1st","387532817"
"Oddball","3/18/2008 12:26:55 PM","Epitaph","Rumble Pit","2nd","387513817"
"Mosh Pit","3/18/2008 12:22:22 PM","The Pit","Rumble Pit","3rd","387507001"
"Slayer","3/18/2008 12:16:39 PM","Isolation","Rumble Pit","1st","387499092"
"Swords","3/18/2008 12:06:04 PM","Snowbound","Rumble Pit","2nd","387484514"
"Slayer","3/18/2008 11:43:43 AM","Guardian","Rumble Pit","1st","387456361"
"Oddball","3/18/2008 11:33:32 AM","Epitaph","Rumble Pit","3rd","387444629"
"Team Slayer","3/18/2008 6:34:36 AM","High Ground","Team Slayer","2nd","387235705"
"Team Slayer","3/18/2008 6:22:19 AM","Guardian","Team Slayer","1st","387231978"
"Team Slayer","3/18/2008 6:09:51 AM","Guardian","Team Slayer","2nd","387228657"
"Shotty Snipers","3/18/2008 6:00:11 AM","Snowbound","Team Slayer","1st","387226468"
"Team Slayer","3/18/2008 5:44:25 AM","Guardian","Team Slayer","1st","387222554"
"Team Slayer","3/18/2008 5:34:17 AM","Narrows","Team Slayer","1st","387220151"
"Swords","3/18/2008 5:21:18 AM","The Pit","Rumble Pit","1st","387217130"
"Swords","3/18/2008 5:07:38 AM","Epitaph","Rumble Pit","1st","387214008"
"Juggernaut","3/18/2008 4:57:14 AM","Epitaph","Rumble Pit","4th","387211911"
"Team Slayer","3/18/2008 4:49:12 AM","The Pit","Social Slayer","1st","387210079"
"Shotty Snipers","3/18/2008 4:40:26 AM","Narrows","Social Slayer","1st","387208080"
"Team Slayer","3/18/2008 4:32:33 AM","Valhalla","Social Slayer","1st","387206225"
"Team BRs","3/18/2008 4:17:15 AM","High Ground","Social Slayer","1st","387203004"
"Team Slayer","3/17/2008 4:21:09 PM","Valhalla","Social Slayer","1st","386321928"
"Crazy King","3/17/2008 2:11:02 PM","The Pit","Lone Wolves","4th","386041838"
"Multi Flag CTF","3/17/2008 2:03:30 PM","Valhalla","Ranked Big Team","1st","386026366"
"Crazy King","3/17/2008 1:43:39 PM","The Pit","Lone Wolves","5th","385986392"
"HC 2 Flag CTF","3/17/2008 1:34:20 PM","The Pit","Team Hardcore","1st","385968500"
"Team Slayer","3/17/2008 1:20:02 PM","Last Resort","Multi Team","1st","385940750"
"Team BRs","3/17/2008 11:19:11 AM","Valhalla","Team Slayer","2nd","385767392"
"Team Slayer","3/17/2008 11:06:03 AM","Guardian","Team Slayer","1st","385752996"
"Team Snipers","3/17/2008 10:58:21 AM","Valhalla","Team Slayer","1st","385744252"
"Oddball","3/17/2008 10:50:32 AM","Construct","Lone Wolves","5th","385736090"
"Crazy King","3/17/2008 10:43:52 AM","The Pit","Lone Wolves","6th","385729379"
"Team Slayer","3/17/2008 10:34:47 AM","Isolation","Team Slayer","1st","385719184"
"Shotty Snipers","3/17/2008 10:09:54 AM","Last Resort","Team Slayer","1st","385694767"
"Team Slayer","3/17/2008 9:56:18 AM","The Pit","Team Doubles","2nd","385682038"
"Slayer","3/17/2008 9:40:06 AM","Guardian","Rumble Pit","1st","385667753"
"Juggernaut","3/17/2008 9:31:30 AM","Guardian","Rumble Pit","2nd","385660222"
"Team BRs","3/17/2008 9:25:25 AM","Valhalla","Team Slayer","2nd","385655572"
"Team Slayer","3/17/2008 9:11:17 AM","Snowbound","Team Slayer","1st","385644748"
"Team BRs","3/17/2008 8:57:53 AM","The Pit","Team Slayer","1st","385635130"
"Team Slayer","3/17/2008 8:45:55 AM","Narrows","Team Slayer","1st","385627157"
"Team Slayer","3/17/2008 8:30:52 AM","Snowbound","Team Slayer","1st","385618291"
"Team BRs","3/17/2008 8:14:19 AM","Guardian","Team Slayer","1st","385609333"
"Team Slayer","3/17/2008 8:05:08 AM","Snowbound","Team Slayer","2nd","385604929"
"Team Slayer","3/17/2008 7:53:14 AM","Guardian","Team Slayer","2nd","385599393"
"Team Slayer","3/17/2008 5:45:54 AM","The Pit","Team Slayer","2nd","385558625"
"Team Slayer","3/17/2008 5:31:56 AM","Narrows","Team Slayer","1st","385556059"
"Slayer BRs","3/17/2008 5:24:58 AM","Snowbound","Lone Wolves","3rd","385553909"
"Slayer","3/17/2008 5:14:12 AM","The Pit","Lone Wolves","2nd","385551342"
"Slayer BRs","3/17/2008 4:40:23 AM","Isolation","Lone Wolves","2nd","385544286"
"Team Slayer","3/17/2008 4:27:09 AM","Isolation","Team Slayer","1st","385541597"
"Team BRs","3/17/2008 4:17:06 AM","Narrows","Team Slayer","1st","385539244"
"Slayer","3/17/2008 4:05:52 AM","Snowbound","Lone Wolves","1st","385536652"
"Team Slayer","3/17/2008 3:54:00 AM","Valhalla","Team Slayer","1st","385534238"
"Oddball","3/17/2008 3:38:54 AM","Guardian","Lone Wolves","4th","385530506"
"Slayer","3/17/2008 3:31:18 AM","Guardian","Lone Wolves","2nd","385528757"
"Multi Flag CTF","3/17/2008 3:20:01 AM","Valhalla","Ranked Big Team","2nd","385525946"
"VIP","3/16/2008 2:28:09 PM","Sandtrap","Big Team Social","2nd","384349548"
"Big Team Slayer","3/16/2008 2:17:57 PM","Valhalla","Ranked Big Team","2nd","384324504"
"Team BRs","3/16/2008 12:39:03 PM","Construct","Team Doubles","2nd","384082777"
"Team Slayer","3/16/2008 12:28:16 PM","The Pit","Team Doubles","2nd","384058046"
"Team Slayer","3/16/2008 12:14:56 PM","Valhalla","Team Slayer","1st","384027670"
"Team Slayer","3/16/2008 11:50:51 AM","Snowbound","Team Slayer","1st","383972014"
"Team Slayer","3/16/2008 11:34:37 AM","Valhalla","Social Slayer","1st","383936381"
"Team Snipers","3/16/2008 11:23:11 AM","Last Resort","Social Slayer","1st","383911190"
"Crazy King","3/16/2008 11:01:47 AM","Epitaph","Lone Wolves","2nd","383865944"
"Slayer","3/16/2008 10:53:05 AM","The Pit","Lone Wolves","5th","383848763"
"Crazy King","3/16/2008 10:40:16 AM","Guardian","Lone Wolves","4th","383821748"
"Slayer","3/16/2008 10:31:53 AM","High Ground","Lone Wolves","5th","383805589"
"Team Slayer","3/16/2008 10:05:47 AM","Narrows","Social Slayer","1st","383755824"
"Slayer","3/16/2008 9:58:04 AM","Snowbound","Rumble Pit","3rd","383741821"
"Slayer","3/16/2008 9:47:18 AM","Snowbound","Rumble Pit","3rd","383722567"
"Slayer","3/16/2008 9:33:01 AM","The Pit","Rumble Pit","1st","383697657"
"Oddball","3/16/2008 9:22:05 AM","Guardian","Rumble Pit","6th","383679569"
"Team Slayer","3/16/2008 9:17:48 AM","Narrows","Social Slayer","1st","383672753"
"Team Slayer","3/16/2008 9:10:40 AM","Narrows","Social Slayer","2nd","383661598"
"Team BRs","3/16/2008 9:03:07 AM","The Pit","Social Slayer","1st","383650161"
"Team BRs","3/16/2008 8:55:49 AM","Guardian","Social Slayer","1st","383639198"
"Team Duals","3/15/2008 2:15:04 PM","Snowbound","Social Slayer","1st","381847771"
"Team BRs","3/15/2008 2:07:44 PM","Last Resort","Social Slayer","2nd","381832648"
"Shotty Snipers","3/15/2008 1:54:14 PM","The Pit","Social Slayer","1st","381798150"
"Team Slayer","3/15/2008 1:42:56 PM","Narrows","Social Slayer","1st","381770261"
"Team Slayer","3/15/2008 1:27:32 PM","Valhalla","Social Slayer","2nd","381732841"
"Team BRs","3/15/2008 1:13:09 PM","Last Resort","Social Slayer","1st","381697783"
"Team BRs","3/15/2008 1:00:04 PM","Guardian","Social Slayer","1st","381665938"
"Team BRs","3/15/2008 11:06:23 AM","Narrows","Social Slayer","1st","381412462"
"Team BRs","1/14/2008 11:17:22 AM","The Pit","Social Slayer","1st","256321841"
"Hammerzeit","1/13/2008 10:38:15 AM","Snowbound","Rumble Pit","3rd","254207650"
"Team Slayer","1/13/2008 10:31:26 AM","Last Resort","Social Slayer","1st","254193412"
"Team Snipers","1/13/2008 4:34:22 AM","Construct","Team Doubles","1st","253752679"
"Team BRs","1/13/2008 4:21:18 AM","Snowbound","Team Doubles","1st","253745168"
"Team Slayer","1/13/2008 4:08:48 AM","Narrows","Team Doubles","1st","253738139"
"Team Slayer","1/13/2008 3:58:20 AM","Epitaph","Team Doubles","1st","253732217"
"Team Slayer","1/13/2008 3:45:44 AM","Guardian","Team Doubles","1st","253725076"
"Team Snipers","1/12/2008 4:02:51 PM","Last Resort","Team Slayer","1st","252202492"
"Team Snipers","1/12/2008 4:02:51 PM","Last Resort","Team Slayer","1st","252201220"
"Team Slayer","1/12/2008 3:47:11 PM","Narrows","Team Doubles","1st","252149643"
"Team BRs","1/12/2008 3:36:54 PM","Narrows","Team Doubles","1st","252129900"
"Team BRs","1/12/2008 3:25:20 PM","The Pit","Team Doubles","1st","252091071"
"Team Slayer","1/12/2008 3:14:56 PM","Construct","Team Doubles","1st","252063748"
"Team Slayer","1/12/2008 3:06:11 PM","Construct","Team Doubles","2nd","252055354"
"Team Slayer","1/12/2008 2:53:52 PM","Epitaph","Team Doubles","1st","252008130"
"Team Slayer","1/12/2008 2:47:16 PM","Snowbound","Team Doubles","1st","251991516"
"Team BRs","1/12/2008 2:34:23 PM","Narrows","Team Doubles","2nd","251955354"
"Team Slayer","1/12/2008 2:21:22 PM","The Pit","Team Doubles","1st","251936992"
"Team Slayer","1/12/2008 2:11:29 PM","Snowbound","Team Doubles","1st","251905685"
"Team BRs","1/12/2008 2:00:08 PM","Narrows","Social Slayer","1st","251863300"
"Hammerzeit","1/12/2008 1:53:20 PM","Snowbound","Rumble Pit","2nd","251859850"
"Slayer BRs","1/12/2008 1:07:27 PM","Narrows","Lone Wolves","4th","251715218"
"Slayer BRs","1/12/2008 12:58:06 PM","Isolation","Lone Wolves","2nd","251688710"
"Eliminatio","1/12/2008 12:45:39 PM","Narrows","Team Tactical","2nd","251666754"
"Eliminatio","1/12/2008 12:38:32 PM","The Pit","Team Tactical","2nd","251635291"
"Elim Snipers","1/11/2008 4:14:22 PM","High Ground","Team Tactical","1st","249291221"
"Eliminatio","1/11/2008 4:06:40 PM","Narrows","Team Tactical","1st","249286072"
"Eliminatio","1/11/2008 4:00:07 PM","High Ground","Team Tactical","1st","249251566"
"Crazy King","1/11/2008 3:48:02 PM","Narrows","Rumble Pit","5th","249218744"
"Team BRs","1/11/2008 3:39:55 PM","Construct","Social Slayer","1st","249197678"
"Team BRs","1/11/2008 3:30:50 PM","Guardian","Social Slayer","1st","249182620"
"Slayer","1/11/2008 3:10:58 PM","Isolation","Lone Wolves","3rd","249131963"
"Team Snipers","1/11/2008 1:17:37 PM","Last Resort","Team Slayer","1st","248842740"
"Team Slayer","1/11/2008 1:09:14 PM","Isolation","Team Slayer","1st","248825873"
"Team Snipers","1/11/2008 12:57:45 PM","High Ground","Team Slayer","1st","248802857"
"Team Slayer","1/11/2008 12:51:38 PM","Narrows","Team Slayer","1st","248791948"
"HC 2 Flag CTF","1/11/2008 12:41:30 PM","Valhalla","Team Hardcore","2nd","248774136"
"Shotty Snipers","1/11/2008 9:58:57 AM","Narrows","Team Slayer","1st","248590929"
"Team Hammers","1/11/2008 9:49:08 AM","Construct","Multi Team","1st","248582526"
"Team BRs","1/11/2008 9:42:54 AM","Construct","Team Doubles","1st","248577600"
"Team Slayer","1/11/2008 9:35:00 AM","Narrows","Team Doubles","1st","248571483"
"Team Slayer","1/11/2008 9:23:05 AM","Guardian","Team Doubles","1st","248561844"
"Team Slayer","1/11/2008 9:09:02 AM","Isolation","Team Doubles","1st","248551694"
"Team BRs","1/11/2008 8:58:46 AM","The Pit","Team Doubles","1st","248544394"
"Team Slayer","1/11/2008 8:50:18 AM","The Pit","Team Doubles","1st","248538397"
"Team BRs","1/11/2008 8:40:47 AM","Snowbound","Social Slayer","1st","248532446"
"Slayer BRs","1/11/2008 7:21:41 AM","Isolation","Lone Wolves","3rd","248491685"
"Crazy King","1/11/2008 7:07:15 AM","Isolation","Lone Wolves","5th","248485945"
"Slayer","1/11/2008 7:00:11 AM","Snowbound","Lone Wolves","2nd","248483635"
"Shotty Snipers","1/10/2008 3:42:54 PM","High Ground","Team Slayer","2nd","247358963"
"Team Slayer","1/10/2008 3:27:24 PM","Isolation","Team Doubles","1st","247414956"
"Team BRs","1/10/2008 3:17:15 PM","Guardian","Team Doubles","1st","247327472"
"Team Crazy King","1/10/2008 3:04:56 PM","Guardian","Multi Team","4th","247291822"
"Team Crazy King","1/10/2008 2:56:48 PM","Narrows","Multi Team","3rd","247270108"
"Slayer","1/10/2008 5:42:26 AM","Isolation","Rumble Pit","1st","246780672"
"Slayer","1/10/2008 5:42:26 AM","Isolation","Rumble Pit","1st","246760367"
"Slayer","1/10/2008 5:42:26 AM","Isolation","Rumble Pit","1st","246745878"
"Slayer","1/10/2008 5:29:25 AM","Guardian","Rumble Pit","1st","246742650"
"Slayer","1/10/2008 5:26:16 AM","Epitaph","Rumble Pit","2nd","246756895"
"Team BRs","1/9/2008 2:28:56 PM","The Pit","Social Slayer","1st","245505723"
"Team Slayer","1/6/2008 1:41:57 PM","Last Resort","Team Slayer","1st","240624890"
"Team BRs","1/6/2008 1:26:52 PM","Isolation","Team Slayer","1st","240590251"
"Team Slayer","1/6/2008 1:15:01 PM","Isolation","Team Slayer","1st","240567108"
"Team Slayer","1/6/2008 1:05:06 PM","The Pit","Team Slayer","2nd","240545317"
"Team BRs","1/6/2008 12:46:02 PM","Isolation","Team Slayer","1st","240493735"
"Team Slayer","1/6/2008 12:34:48 PM","The Pit","Social Slayer","2nd","240470124"
"Team Snipers","1/6/2008 8:03:04 AM","Last Resort","Team Slayer","1st","240047445"
"Team Slayer","1/6/2008 7:54:58 AM","The Pit","Team Slayer","1st","240039751"
"Swords","1/6/2008 7:44:16 AM","Guardian","Lone Wolves","5th","240030152"
"Crazy King","1/6/2008 7:36:07 AM","The Pit","Lone Wolves","5th","240022963"
"Slayer","1/6/2008 7:26:29 AM","High Ground","Lone Wolves","3rd","240014787"
"Team Slayer","1/6/2008 7:15:53 AM","Guardian","Team Slayer","1st","240006461"
"Team BRs","1/6/2008 6:52:48 AM","High Ground","Team Slayer","1st","239989472"
"Team Slayer","1/6/2008 6:43:14 AM","Last Resort","Social Slayer","2nd","239983080"
"Team Rockets","1/6/2008 6:32:39 AM","Snowbound","Social Slayer","2nd","239975782"
"Big Team Slayer","1/6/2008 6:22:51 AM","Valhalla","Big Team Social","1st","239970136"
"Slayer BRs","1/5/2008 10:08:55 AM","Isolation","Lone Wolves","1st","237731961"
"Team BRs","1/5/2008 9:57:12 AM","Isolation","Team Slayer","1st","237711723"
"Team Snipers","1/5/2008 9:47:23 AM","Narrows","Team Slayer","1st","237696607"
"Team Slayer","1/5/2008 9:39:38 AM","High Ground","Social Slayer","1st","237684526"
"Slayer BRs","1/5/2008 6:16:44 AM","The Pit","Lone Wolves","1st","237524416"
"Team Slayer","1/5/2008 4:46:52 AM","Last Resort","Team Slayer","1st","237477221"
"Team Slayer","1/5/2008 4:33:15 AM","Narrows","Team Slayer","1st","237470433"
"Big Team Slayer","1/5/2008 4:22:56 AM","Sandtrap","Big Team Social","1st","237465539"
"Team BRs","1/4/2008 4:14:52 PM","Last Resort","Team Slayer","1st","236098714"
"Big Team Slayer","1/4/2008 4:01:45 PM","Valhalla","Big Team Social","1st","236077372"
"Big Team Slayer","1/4/2008 3:47:02 PM","Valhalla","Big Team Social","1st","236026777"
"VIP","1/4/2008 6:24:13 AM","Sandtrap","Big Team Social","1st","235189898"
"Team BRs","1/4/2008 6:13:36 AM","Isolation","Team Slayer","2nd","235184441"
"HC Team Slayer","1/4/2008 5:59:18 AM","Snowbound","Team Hardcore","1st","235178085"
"Team Slayer","1/4/2008 5:48:42 AM","The Pit","Social Slayer","1st","235173527"
"Big Team Slayer","1/4/2008 5:35:03 AM","Sandtrap","Big Team Social","1st","235167891"
"Mosh Pit","1/3/2008 3:58:04 PM","Narrows","Rumble Pit","5th","233939064"
"Crazy King","1/3/2008 3:51:56 PM","Guardian","Rumble Pit","6th","233925319"
"Slayer","1/3/2008 3:41:50 PM","Guardian","Lone Wolves","1st","233900145"
"Slayer BRs","1/3/2008 3:30:45 PM","Snowbound","Lone Wolves","3rd","233874091"
"Team Slayer","1/3/2008 3:22:01 PM","Isolation","Team Slayer","2nd","233856980"
"Team Snipers","1/3/2008 3:11:24 PM","Valhalla","Team Slayer","1st","233833555"
"Team BRs","1/3/2008 3:04:13 PM","High Ground","Team Slayer","2nd","233818014"
"VIP","1/3/2008 2:52:50 PM","Valhalla","Big Team Social","1st","233794310"
"Neutral Assault","1/3/2008 12:24:58 PM","Valhalla","Big Team Social","2nd","233509054"
"Neutral Assault","1/3/2008 12:17:30 PM","Sandtrap","Big Team Social","2nd","233474690"
"HC Team Slayer","1/3/2008 12:02:51 PM","Guardian","Team Hardcore","1st","233450614"
"Team Slayer","1/3/2008 11:54:34 AM","Snowbound","Team Slayer","2nd","233436522"
"Team Slayer","1/3/2008 11:44:52 AM","Snowbound","Team Slayer","1st","233430160"
"Team Slayer","1/3/2008 11:35:41 AM","Snowbound","Team Slayer","1st","233411886"
"Team BRs","1/3/2008 11:25:56 AM","The Pit","Team Slayer","1st","233396562"
"Team Slayer","1/3/2008 11:18:52 AM","Snowbound","Team Slayer","2nd","233386463"
"Team BRs","1/3/2008 11:08:38 AM","Snowbound","Team Slayer","1st","233371250"
"Slayer","1/3/2008 4:29:45 AM","The Pit","Lone Wolves","1st","233069589"
"Shotty Snipers","1/3/2008 4:14:19 AM","Valhalla","Team Slayer","2nd","233063630"
"HC Neutral Bomb","1/3/2008 4:00:32 AM","The Pit","Team Hardcore","2nd","233058088"
"Slayer","1/3/2008 3:53:04 AM","Guardian","Lone Wolves","3rd","233054755"
"Team Slayer","1/1/2008 3:55:15 PM","Last Resort","Team Slayer","1st","229646437"
"Team Slayer","1/1/2008 3:42:24 PM","Snowbound","Team Slayer","2nd","229612331"
"Team BRs","1/1/2008 3:27:09 PM","The Pit","Team Slayer","2nd","229576496"
"Swords","1/1/2008 3:12:30 PM","Epitaph","Lone Wolves","3rd","229537594"
"HC Team Slayer","1/1/2008 10:32:10 AM","Snowbound","Team Hardcore","1st","228976681"
"HC Team Oddball","1/1/2008 10:21:30 AM","The Pit","Team Hardcore","1st","228959374"
"VIP","1/1/2008 10:14:33 AM","Guardian","Multi Team","4th","228947829"
"Slayer BRs","1/1/2008 9:53:55 AM","The Pit","Lone Wolves","1st","228916632"
"Slayer","1/1/2008 9:42:14 AM","Guardian","Lone Wolves","2nd","228899896"
"Slayer","1/1/2008 9:32:04 AM","Guardian","Rumble Pit","1st","228886126"
"Slayer","1/1/2008 9:21:07 AM","The Pit","Rumble Pit","1st","228872063"
"VIP","12/30/2007 5:01:17 PM","Valhalla","Multi Team","1st","225436133"
"Team Slayer","12/30/2007 4:17:59 PM","High Ground","Multi Team","1st","225366755"
"Team Duals","12/30/2007 3:42:10 PM","High Ground","Social Slayer","1st","225308471"
"Team Slayer","12/30/2007 3:34:08 PM","Isolation","Social Slayer","2nd","225293657"
"Oddball","12/30/2007 3:22:18 PM","Guardian","Lone Wolves","4th","225273667"
"Team BRs","12/30/2007 11:00:55 AM","Narrows","Social Slayer","2nd","224928730"
"Team Slayer","12/28/2007 1:54:47 PM","Narrows","Team Slayer","2nd","221187034"
"Team Slayer","12/28/2007 1:41:47 PM","Isolation","Team Slayer","2nd","221254517"
"Team Slayer","12/28/2007 1:40:37 PM","Isolation","Team Slayer","1st","221158148"
"Team BRs","12/28/2007 1:28:18 PM","High Ground","Team Slayer","2nd","221132068"
"Team BRs","12/28/2007 1:17:48 PM","Valhalla","Team Slayer","1st","221109969"
"Team BRs","12/28/2007 1:04:41 PM","The Pit","Team Slayer","1st","221082693"
"Team BRs","12/28/2007 12:48:37 PM","Narrows","Team Slayer","1st","221048508"
"Team Slayer","12/28/2007 12:25:04 PM","Narrows","Team Slayer","1st","220999812"
"Team Slayer","12/28/2007 12:13:23 PM","The Pit","Team Slayer","2nd","220976029"
"Slayer","12/28/2007 11:59:38 AM","High Ground","Lone Wolves","1st","220949230"
"Slayer","12/28/2007 11:50:57 AM","Snowbound","Rumble Pit","6th","220932195"
"Slayer BRs","12/28/2007 11:46:09 AM","Epitaph","Lone Wolves","4th","220922046"
"Team BRs","12/27/2007 6:22:05 PM","Snowbound","Team Slayer","2nd","219506385"
"Team BRs","12/27/2007 6:11:17 PM","Snowbound","Team Slayer","1st","219481549"
"Team Slayer","12/27/2007 6:02:48 PM","Last Resort","Team Slayer","2nd","219462146"
"Team Slayer","12/27/2007 5:45:08 PM","Last Resort","Team Slayer","1st","219420559"
"Team Slayer","12/27/2007 4:38:52 PM","Isolation","Team Slayer","1st","219269247"
"Team Slayer","12/27/2007 4:28:36 PM","Isolation","Team Slayer","1st","219245418"
"Team Slayer","12/27/2007 9:56:44 AM","Last Resort","Team Slayer","1st","218432235"
"Shotty Snipers","12/27/2007 9:44:35 AM","High Ground","Team Slayer","1st","218416234"
"Team Slayer","12/27/2007 9:31:13 AM","Narrows","Team Slayer","2nd","218396096"
"Team Slayer","12/27/2007 9:21:13 AM","Last Resort","Team Slayer","1st","218382557"
"Team Slayer","12/27/2007 9:05:06 AM","Construct","Multi Team","1st","218361512"
"Team Slayer","12/27/2007 8:50:39 AM","Construct","Team Slayer","1st","218343882"
"Team BRs","12/27/2007 8:38:20 AM","High Ground","Team Slayer","2nd","218329914"
"Team BRs","12/27/2007 8:25:57 AM","Valhalla","Team Slayer","1st","218316448"
"Shotty Snipers","12/27/2007 8:13:12 AM","Valhalla","Team Slayer","2nd","218303492"
"Team Slayer","12/27/2007 7:50:10 AM","Isolation","Team Slayer","1st","218282019"
"Team Slayer","12/27/2007 7:39:31 AM","The Pit","Team Slayer","1st","218273546"
"Team BRs","12/27/2007 7:27:56 AM","Narrows","Team Slayer","1st","218264449"
"Slayer","12/27/2007 7:14:03 AM","Snowbound","Basic Training","1st","218254011"
"Slayer","12/26/2007 6:22:25 PM","Snowbound","Basic Training","1st","217199691"
"Rocket Race","12/26/2007 6:07:46 PM","Sandtrap","Rocket Race","2nd","217166425"
"Slayer","12/26/2007 6:01:01 PM","Guardian","Basic Training","1st","217151529"
"Slayer","12/26/2007 5:48:05 PM","Guardian","Basic Training","3rd","217124075"
